epoch,node_train_loss,net_train_loss,node_val_loss,net_val_loss
236,0.68762708902359,0.5731010854244232,1.143821358680725,1.0269505977630615
237,0.6896779537200928,0.572449341416359,1.2866495847702026,0.9517885446548462
238,0.6905141711235047,0.5792494356632233,1.191239356994629,0.9779621362686157
239,0.6857630372047424,0.571735891699791,1.1635066270828247,0.968731701374054
240,0.6788826227188111,0.5669571101665497,1.1860957145690918,0.9575607180595398
241,0.6865069687366485,0.5696083754301071,1.154266595840454,1.0089601278305054
242,0.6888309478759765,0.5690120995044708,1.1531072854995728,0.9968255162239075
243,0.6879814922809601,0.5670673280954361,1.1639989614486694,1.008126139640808
244,0.6862722873687744,0.5704354017972946,1.1694179773330688,1.0407764911651611
245,0.6790838539600372,0.5671057552099228,1.155919075012207,1.028227686882019
246,0.6769956767559051,0.5620877325534821,1.1814359426498413,1.0056321620941162
247,0.6772409439086914,0.5622642517089844,1.1744961738586426,0.9625621438026428
248,0.6883360207080841,0.57072674036026,1.1541670560836792,1.0071289539337158
249,0.6959106206893921,0.5933516919612885,1.1710954904556274,1.0026955604553223
250,0.7302090525627136,0.6284151971340179,1.1422697305679321,0.9634385108947754
251,0.7423030376434326,0.6298074752092362,1.17853581905365,1.0568281412124634
252,0.7366649508476257,0.6158589839935302,1.1880128383636475,0.9348976612091064
253,0.7289346814155578,0.5993769973516464,1.1708651781082153,0.9484059810638428
254,0.7308492362499237,0.5970828711986542,1.2106404304504395,0.9712806344032288
255,0.7160289406776428,0.5924276441335679,1.2699347734451294,0.9693678617477417
256,0.7103641510009766,0.5898299485445022,1.2000328302383423,1.047136902809143
257,0.6989418089389801,0.5850015759468079,1.2221440076828003,0.9998934864997864
258,0.7069730579853057,0.5731798827648162,1.236284852027893,1.012430191040039
259,0.7032947540283203,0.5686446338891983,1.2440093755722046,1.0062230825424194
260,0.7010711848735809,0.5739860206842422,1.1943857669830322,0.9814893007278442
261,0.6875260949134827,0.5748566389083862,1.228179931640625,0.9823932647705078
262,0.6818081378936768,0.5733119547367096,1.2009378671646118,0.9993686079978943
263,0.6794695794582367,0.5610688120126724,1.2027461528778076,0.9912198781967163
264,0.6812390625476837,0.5656829923391342,1.2001326084136963,0.9891377091407776
265,0.6772582948207855,0.5575862437486648,1.1995195150375366,0.9872984886169434
266,0.6744035959243775,0.5544028878211975,1.2522228956222534,1.0225251913070679
267,0.6763830244541168,0.5544776409864426,1.2013778686523438,0.9869434237480164
268,0.678929203748703,0.5536226034164429,1.2377231121063232,1.0083844661712646
269,0.6740756809711457,0.5651763707399369,1.154394507408142,0.9632315039634705
270,0.678502768278122,0.5616320490837097,1.1979161500930786,0.9894387125968933
271,0.6857209086418152,0.5603921949863434,1.16466224193573,1.0670523643493652
272,0.6885127604007721,0.5613876521587372,1.1199263334274292,1.0129730701446533
273,0.6829354286193847,0.558080592751503,1.2045403718948364,0.9655980467796326
274,0.6745104789733887,0.5550772786140442,1.183341145515442,0.9740211367607117
275,0.6750918805599213,0.5647290050983429,1.1810636520385742,1.0370941162109375
276,0.6757454395294189,0.5706204980611801,1.2592023611068726,0.9317507147789001
277,0.6706920027732849,0.5636130899190903,1.2500247955322266,1.021561861038208
278,0.6692875564098358,0.5600044310092926,1.1866813898086548,0.9596638083457947
279,0.6646422505378723,0.5487765073776245,1.191217064857483,1.0128724575042725
280,0.6627356827259063,0.539310884475708,1.1817996501922607,0.9895806312561035
281,0.6590688645839691,0.5351745277643204,1.164581060409546,1.001213550567627
282,0.6571192562580108,0.5326484143733978,1.2192093133926392,0.9886886477470398
283,0.6578121602535247,0.5383192777633667,1.165340542793274,1.0359973907470703
284,0.6610112309455871,0.5415157973766327,1.2419084310531616,0.9966257810592651
285,0.6707630693912506,0.5576192200183868,1.2192201614379883,0.9889865517616272
286,0.6757438361644745,0.5567693680524826,1.2035424709320068,0.9787353873252869
287,0.6770067572593689,0.5577199667692184,1.20865797996521,0.9706989526748657
288,0.6966687500476837,0.5559829145669937,1.1164612770080566,1.0377471446990967
289,0.6980441331863403,0.5608226239681244,1.168310523033142,0.9801617860794067
290,0.7045632123947143,0.5629422813653946,1.2801905870437622,0.9994579553604126
291,0.7167975783348084,0.5731735736131668,1.1336380243301392,1.0173282623291016
292,0.7340003728866578,0.581132897734642,1.1626874208450317,0.9558628797531128
293,0.7219668447971344,0.5903330713510513,1.1727650165557861,0.9383471012115479
294,0.7074408113956452,0.5976634502410889,1.07192063331604,1.0621002912521362
295,0.7106482028961182,0.5898038238286972,1.2646533250808716,0.972204327583313
296,0.7022597074508667,0.5906693369150162,1.131729245185852,0.987205445766449
297,0.6989229679107666,0.5725387096405029,1.1886003017425537,1.0269808769226074
298,0.6919623613357544,0.5607745230197907,1.2131016254425049,0.955885112285614
299,0.687602561712265,0.5592055916786194,1.225978136062622,1.0042556524276733
300,0.682139104604721,0.5537129491567612,1.2801724672317505,0.9938941597938538
301,0.6734888136386872,0.5460423469543457,1.175748586654663,1.0117590427398682
302,0.6692356646060944,0.5421075373888016,1.2123943567276,1.0232833623886108
303,0.6666320443153382,0.5415795594453812,1.2695385217666626,0.9748137593269348
304,0.666805750131607,0.5409680664539337,1.193189024925232,1.021536111831665
305,0.6591614484786987,0.5330817461013794,1.1815593242645264,1.0040301084518433
306,0.6555156767368316,0.5283901900053024,1.1848881244659424,1.0049713850021362
307,0.6533266782760621,0.5260961025953292,1.1462970972061157,1.0129414796829224
308,0.6582693934440613,0.5427681803703308,1.1698389053344727,1.002768874168396
309,0.6691059768199921,0.5524130374193191,1.155057668685913,1.0030068159103394
310,0.669699740409851,0.5508679777383805,1.1496808528900146,1.029607892036438
311,0.6672960221767426,0.5415445655584336,1.1719168424606323,0.9883698225021362
312,0.6629385828971863,0.5420311868190766,1.153927206993103,1.0215460062026978
313,0.6613776385784149,0.5363754510879517,1.180792212486267,1.036916732788086
314,0.6588074803352356,0.530583667755127,1.181706190109253,0.9687552452087402
315,0.6555661916732788,0.5307639747858047,1.2033942937850952,1.0138497352600098
316,0.6525286138057709,0.5311246424913406,1.1598881483078003,0.9931235909461975
317,0.6531847655773163,0.5298761874437332,1.2709288597106934,0.9894970655441284
318,0.6591422498226166,0.5399576455354691,1.1989778280258179,1.017138123512268
319,0.6576719999313354,0.5342860788106918,1.1734888553619385,0.9877535104751587
320,0.6588186740875244,0.534859049320221,1.1670546531677246,0.9745311737060547
321,0.6670310139656067,0.5379003614187241,1.218688726425171,1.040930151939392
322,0.6865103721618653,0.5408469170331955,1.2184065580368042,1.0047016143798828
323,0.6886347472667694,0.5609719663858413,1.1518306732177734,0.9705280661582947
324,0.7088058769702912,0.5836012750864029,1.1334151029586792,1.0009299516677856
325,0.7042100131511688,0.5811404705047607,1.2064149379730225,1.0020673274993896
326,0.691320824623108,0.5636819779872895,1.0873034000396729,1.0248103141784668
327,0.6844819128513336,0.553369802236557,1.2099406719207764,1.031624436378479
328,0.6813959836959839,0.5466093719005585,1.221898078918457,1.0150468349456787
329,0.6702250838279724,0.5399407684803009,1.1785157918930054,0.9333648085594177
330,0.6680552124977112,0.5336842089891434,1.1552109718322754,1.0082149505615234
331,0.6700835466384888,0.5337338894605637,1.1874663829803467,0.9223334193229675
332,0.6861938893795013,0.5477736473083497,1.1496928930282593,0.9747788906097412
333,0.7296960115432739,0.5913351684808731,1.1524332761764526,0.9585139751434326
334,0.7295191645622253,0.5969215512275696,1.1851342916488647,0.9980341196060181
335,0.7138629376888275,0.5997310966253281,1.4013583660125732,0.9702683091163635
336,0.7131995141506196,0.587406513094902,1.1581746339797974,0.9894379377365112
337,0.7131997883319855,0.5867460250854493,1.179269552230835,0.9517755508422852
338,0.7117085814476013,0.5839687258005142,1.1916872262954712,0.9223197102546692
339,0.7160609066486359,0.593024218082428,1.2213635444641113,0.981179416179657
340,0.7342511594295502,0.5866416543722153,1.1906105279922485,0.9245067238807678
341,0.736787086725235,0.588978984951973,1.2216272354125977,0.9647055268287659
342,0.7202850162982941,0.5805712848901748,1.2224847078323364,0.9478030204772949
343,0.7039929270744324,0.5821727037429809,1.2500948905944824,0.9666428565979004
344,0.7043590843677521,0.5722175598144531,1.2368415594100952,0.9019381999969482
345,0.6855613231658936,0.5523344457149506,1.2555437088012695,0.9641751050949097
346,0.6750712275505066,0.5418814808130265,1.1990538835525513,1.0124431848526
347,0.6704220116138458,0.535502028465271,1.2355042695999146,0.9559201002120972
348,0.6657996237277984,0.5292962938547134,1.2171142101287842,0.9704093933105469
349,0.6611408293247223,0.5264233469963073,1.2038100957870483,0.9587263464927673
350,0.6579358577728271,0.5242191821336746,1.2484853267669678,0.9572196006774902
351,0.6513615548610687,0.5189729124307633,1.2225720882415771,0.9688759446144104
352,0.650001448392868,0.5175893127918243,1.2418932914733887,0.9565353989601135
353,0.6497206509113311,0.5172735959291458,1.2145103216171265,0.976775050163269
354,0.6507954657077789,0.5148516237735749,1.1684577465057373,0.9717822074890137
355,0.6488535404205322,0.5155047863721848,1.1815241575241089,0.9591098427772522
356,0.6483933389186859,0.5170034468173981,1.1836782693862915,0.9673238396644592
357,0.6484002709388733,0.5196286886930466,1.2009636163711548,1.0000492334365845
358,0.6515745162963867,0.529412779211998,1.2453711032867432,0.9909309148788452
359,0.6556550085544586,0.541142588853836,1.1749886274337769,0.9629225134849548
360,0.6605103015899658,0.547883129119873,1.216503620147705,0.9892251491546631
361,0.6668086349964142,0.540553730726242,1.2477402687072754,1.0014082193374634
362,0.6752055644989013,0.5489518761634826,1.222208023071289,0.9717894196510315
363,0.6797562658786773,0.5499265432357788,1.2115132808685303,0.9636154770851135
364,0.6731310665607453,0.534538745880127,1.2167588472366333,0.9722142815589905
365,0.6636494517326355,0.5274559617042541,1.1959949731826782,0.9638735055923462
366,0.6608360171318054,0.5216974467039108,1.178891658782959,0.9721726179122925
367,0.6574248671531677,0.5220175743103027,1.2444651126861572,0.9573262333869934
368,0.6545530378818512,0.5191777497529984,1.181391716003418,0.9736659526824951
369,0.6490394771099091,0.5148537218570709,1.1469433307647705,1.0036258697509766
370,0.6465214371681214,0.5109734237194061,1.1892799139022827,0.9568346738815308
371,0.6445990145206452,0.5082706302404404,1.167811393737793,0.986395001411438
372,0.6434721291065216,0.508515727519989,1.1571440696716309,0.9658269286155701
373,0.6417807877063751,0.5078079789876938,1.202689528465271,0.9748860597610474
374,0.6404346048831939,0.5067217767238616,1.1754958629608154,0.9821611642837524
375,0.6410610556602478,0.5132518619298935,1.233589768409729,0.9442411065101624
376,0.6465771436691284,0.5238828718662262,1.2051324844360352,0.9705511331558228
377,0.6544065117835999,0.5461806237697602,1.2453209161758423,0.9719132781028748
378,0.6632209300994873,0.547102901339531,1.1816617250442505,0.9849006533622742
379,0.6849391520023346,0.5562345623970032,1.2354238033294678,1.0048866271972656
380,0.6736655592918396,0.5419108808040619,1.1407150030136108,0.955937385559082
381,0.6665034353733063,0.5338881999254227,1.20847487449646,0.9751811623573303
382,0.667383736371994,0.5273746609687805,1.1725503206253052,1.049269437789917
383,0.662534749507904,0.5223342925310135,1.142813801765442,0.9666764140129089
384,0.6641899764537811,0.5178056299686432,1.157399296760559,0.9892081618309021
385,0.6528064787387848,0.5159669011831284,1.1530605554580688,0.9662206768989563
386,0.6451225340366363,0.509479570388794,1.151991605758667,0.9948064088821411
387,0.6442832291126251,0.5106821060180664,1.1591700315475464,0.9771440625190735
388,0.6393666386604309,0.505849939584732,1.1670464277267456,0.9937878251075745
389,0.6378436326980591,0.5035340428352356,1.1418428421020508,0.9849243760108948
390,0.639692097902298,0.5015882670879364,1.1905359029769897,0.9699579477310181
391,0.639312607049942,0.5032303392887115,1.1445517539978027,1.029069185256958
392,0.6364649116992951,0.5079006135463715,1.1615136861801147,1.0182112455368042
393,0.6404463231563569,0.5163891941308976,1.1679469347000122,0.9453458786010742
394,0.6410533964633942,0.5116382658481597,1.1714946031570435,0.9578651189804077
395,0.6404815256595612,0.5105681180953979,1.1873657703399658,1.0222481489181519
396,0.641043221950531,0.5093245327472686,1.2180759906768799,0.9732018113136292
397,0.637744814157486,0.5079540610313416,1.166401743888855,1.0008283853530884
398,0.6370477318763733,0.5058938950300217,1.225521445274353,0.9532347917556763
399,0.6370446443557739,0.5048611879348754,1.1808518171310425,0.998397946357727
400,0.6365237057209014,0.5028357923030853,1.1931660175323486,0.9702864289283752
401,0.6359732389450073,0.5004569709300994,1.1880093812942505,0.976845383644104
402,0.6347489297389984,0.49941928386688234,1.2258644104003906,0.9968200325965881
403,0.6355800926685333,0.5013734191656113,1.1585310697555542,0.9867118000984192
404,0.6360457539558411,0.5043782413005828,1.1627905368804932,0.9951079487800598
405,0.6385652184486389,0.519594720005989,1.1781466007232666,1.0259672403335571
406,0.6469887793064117,0.5383809804916382,1.216956615447998,0.9561958312988281
407,0.6527325272560119,0.5383611530065536,1.1960479021072388,1.0327917337417603
408,0.6550449848175048,0.5258637368679047,1.1926413774490356,0.9771016836166382
409,0.6582833826541901,0.5232010513544083,1.3574495315551758,0.9738614559173584
410,0.6712208032608032,0.5301511794328689,1.182346224784851,1.0021402835845947
411,0.66885347366333,0.5353278309106827,1.2145689725875854,0.9789687395095825
412,0.6630922436714173,0.5341520279645919,1.1623097658157349,0.9863759875297546
413,0.6588104844093323,0.5354388564825058,1.1781938076019287,0.9852078557014465
414,0.6569988965988159,0.5311769753694534,1.1727551221847534,0.9858353734016418
415,0.6572137236595154,0.5396732538938522,1.2414041757583618,0.9839620590209961
416,0.6558092594146728,0.5322791188955307,1.1368542909622192,1.0398434400558472
417,0.6491933465003967,0.5184514164924622,1.180966854095459,1.0337283611297607
418,0.6451480746269226,0.5187111556529999,1.1418529748916626,1.01442551612854
419,0.6417783379554749,0.5116105049848556,1.2000644207000732,0.9523441791534424
420,0.6408736765384674,0.5092747062444687,1.1611292362213135,1.0373599529266357
421,0.6400115251541137,0.5112485885620117,1.1782042980194092,1.0450975894927979
422,0.6433494746685028,0.5088931113481522,1.1624243259429932,1.019347906112671
423,0.6381386339664459,0.5064472109079361,1.1921132802963257,0.982424795627594
424,0.6332662403583527,0.5000224113464355,1.1661577224731445,0.9805088639259338
425,0.6307289183139801,0.49958857595920564,1.2118042707443237,0.9820091128349304
426,0.6352520167827607,0.5033142864704132,1.1977157592773438,0.9996483325958252
427,0.633943247795105,0.5064155012369156,1.1992193460464478,0.9801870584487915
428,0.6386735618114472,0.5077130973339081,1.2196168899536133,0.9886943697929382
429,0.6445077419281006,0.5089937567710876,1.1645152568817139,1.0178738832473755
430,0.6428846299648285,0.5095280945301056,1.1923720836639404,0.9914289116859436
431,0.638854718208313,0.5043144583702087,1.2571877241134644,1.0302133560180664
432,0.637563967704773,0.5040049374103546,1.1871918439865112,1.0169330835342407
433,0.6341543555259704,0.4994749516248703,1.1763560771942139,0.9934636354446411
434,0.635894513130188,0.4995104819536209,1.2048152685165405,1.0204145908355713
435,0.6333092987537384,0.49876329898834226,1.159562349319458,1.0020413398742676
436,0.6300931990146637,0.49665661454200744,1.2031840085983276,0.989223837852478
437,0.6274001777172089,0.49397537410259246,1.2350552082061768,0.9746609926223755
438,0.6273153901100159,0.4931680977344513,1.2092071771621704,0.9955913424491882
439,0.6273599624633789,0.49005034267902375,1.174641489982605,1.0038189888000488
440,0.6284033775329589,0.49068824350833895,1.2287240028381348,0.9806596040725708
441,0.6268961250782012,0.49039486348628997,1.2850618362426758,0.9863304495811462
442,0.6309275686740875,0.49075327813625336,1.2163158655166626,1.0031052827835083
443,0.6274035096168518,0.49032257199287416,1.2052196264266968,0.9963914752006531
444,0.6316076159477234,0.4937558680772781,1.2160078287124634,1.0239288806915283
445,0.6413961112499237,0.5040180444717407,1.2933517694473267,0.9743903279304504
446,0.658106654882431,0.5173173934221268,1.1568135023117065,0.9818785190582275
447,0.660610419511795,0.5216437578201294,1.3299297094345093,0.9583938121795654
448,0.6673174023628234,0.5349430769681931,1.2430543899536133,0.9668121337890625
449,0.6635021090507507,0.5406003266572952,1.2256574630737305,0.9811835885047913
450,0.6584025263786316,0.5345333546400071,1.1688865423202515,1.0791141986846924
451,0.6610815644264221,0.5327249437570571,1.2005220651626587,0.9684461951255798
452,0.6544232547283173,0.5219717592000961,1.1573970317840576,0.9986950755119324
453,0.6505401253700256,0.5166429609060288,1.1905078887939453,0.9736080765724182
454,0.6470828890800476,0.5086396545171737,1.1987398862838745,1.0311070680618286
455,0.6432778775691986,0.5031055003404618,1.2498201131820679,0.9981639981269836
456,0.6468710839748383,0.502551931142807,1.250662088394165,0.9927442669868469
457,0.6432614505290986,0.5032268345355988,1.1836597919464111,0.9891186356544495
458,0.6389566957950592,0.5001177757978439,1.232947826385498,1.0181705951690674
459,0.6374243497848511,0.497002637386322,1.181846261024475,1.0006442070007324
460,0.6468629777431488,0.5018118768930435,1.1258450746536255,0.9936389327049255
461,0.6686227440834045,0.5162658244371414,1.171329140663147,1.038560152053833
462,0.6865728914737701,0.537956589460373,1.3969980478286743,0.9656617045402527
463,0.6956292986869812,0.5519985407590866,1.2023226022720337,0.9543668627738953
464,0.7146244704723358,0.579823049902916,1.220409631729126,0.9538920521736145
465,0.7036668300628662,0.5918438881635666,1.1995397806167603,1.0070488452911377
466,0.7163317680358887,0.586389371752739,1.2634637355804443,1.0311170816421509
467,0.702633798122406,0.5838444620370865,1.1855844259262085,0.9675793647766113
468,0.683012968301773,0.5568994879722595,1.1473501920700073,1.018459677696228
469,0.6749652266502381,0.5466270208358764,1.274050235748291,0.9913592338562012
470,0.6687613129615784,0.5380051881074905,1.2234327793121338,1.0093612670898438
471,0.6600038886070252,0.527362984418869,1.245916485786438,0.9090489745140076
